Event_Type,Property_Cost
Thunderstorm Wind,2000.0
Thunderstorm Wind,500.0
Thunderstorm Wind,3000.0
Thunderstorm Wind,2000.0
Flash Flood,25000.0
Flash Flood,50000.0
Hail,10000.0
Hail,0.0
Marine Thunderstorm Wind,0.0
Thunderstorm Wind,5000.0
Heavy Rain,0.0
Flash Flood,0.0
Flood,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Hail,0.0
Drought,0.0
Thunderstorm Wind,8000.0
Thunderstorm Wind,3000.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Drought,0.0
Drought,0.0
Tornado,100000.0
Flood,5000.0
Flash Flood,0.0
Flood,0.0
Thunderstorm Wind,0.0
Tornado,0.0
Tornado,1000.0
Thunderstorm Wind,0.0
Flash Flood,0.0
Flash Flood,0.0
Hail,0.0
Thunderstorm Wind,0.0
Marine Thunderstorm Wind,2500.0
Drought,0.0
Drought,0.0
Thunderstorm Wind,1500.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,1500.0
Thunderstorm Wind,25000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,60000.0
Heavy Rain,0.0
Thunderstorm Wind,0.0
Flash Flood,0.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,15000.0
Thunderstorm Wind,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Drought,0.0
Thunderstorm Wind,10000.0
Flash Flood,10000.0
Flash Flood,15000.0
Thunderstorm Wind,25000.0
Thunderstorm Wind,0.0
Hail,0.0
Flash Flood,5000.0
Flash Flood,5000.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,2000.0
Tornado,0.0
Funnel Cloud,0.0
Thunderstorm Wind,1000.0
Heat,0.0
Funnel Cloud,0.0
Tornado,750.0
Flood,0.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,2000.0
Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,15000.0
Thunderstorm Wind,0.0
Flash Flood,25000.0
Flash Flood,60000.0
Flash Flood,55000.0
Rip Current,0.0
Rip Current,0.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,1500.0
Thunderstorm Wind,1000.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Heat,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Flash Flood,0.0
Heavy Rain,0.0
Flash Flood,125000.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Flash Flood,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,75000.0
Thunderstorm Wind,25000.0
Thunderstorm Wind,7000.0
Thunderstorm Wind,0.0
Strong Wind,500.0
Thunderstorm Wind,25000.0
Hail,0.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,0.0
Flash Flood,7100000.0
Thunderstorm Wind,15000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,0.0
Hail,0.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,500.0
Flood,0.0
Thunderstorm Wind,8000.0
Thunderstorm Wind,5000.0
Flash Flood,1000.0
Flash Flood,1000.0
Thunderstorm Wind,5000.0
Hail,20000.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,30000.0
Hail,20000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,1000.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Hail,150000.0
Hail,200000.0
Hail,5000.0
Hail,0.0
Hail,0.0
Flash Flood,10000.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Flash Flood,2000.0
Tornado,2000.0
Thunderstorm Wind,2500.0
Heat,0.0
Heat,0.0
Heat,0.0
Heat,0.0
Flash Flood,250000.0
Heavy Rain,0.0
Thunderstorm Wind,50000.0
Flood,0.0
Flood,0.0
Funnel Cloud,0.0
Hail,0.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,10000.0
Flash Flood,0.0
Flash Flood,0.0
Thunderstorm Wind,0.0
Flash Flood,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Waterspout,0.0
Waterspout,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Flash Flood,30000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,15000.0
Hail,0.0
Thunderstorm Wind,25000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,50000.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,20000.0
Funnel Cloud,0.0
Tornado,0.0
Hail,2000.0
Flash Flood,10000.0
Hail,5000.0
Hail,0.0
Flash Flood,0.0
Hail,3000.0
Hail,0.0
Thunderstorm Wind,40000.0
Thunderstorm Wind,23000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,2000.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Drought,0.0
Drought,0.0
Flood,8000.0
Flood,5000.0
Hail,0.0
Heavy Rain,0.0
Thunderstorm Wind,25000.0
Flash Flood,0.0
Flash Flood,0.0
Tornado,0.0
Thunderstorm Wind,5000.0
Tornado,0.0
Tornado,20000.0
Tornado,20000.0
Tornado,0.0
High Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,120000.0
Thunderstorm Wind,5000.0
Lightning,750000.0
Hail,0.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Tornado,10000.0
Lightning,10000.0
Thunderstorm Wind,20000.0
Heat,0.0
Tornado,10000.0
Waterspout,0.0
Marine Hail,0.0
Hail,50000.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,1000.0
Heat,0.0
Heat,0.0
Thunderstorm Wind,5000.0
Flash Flood,0.0
Thunderstorm Wind,10000.0
Flash Flood,7500.0
Thunderstorm Wind,0.0
Flash Flood,0.0
Thunderstorm Wind,2000.0
Flash Flood,500000.0
Flash Flood,1000.0
Flood,0.0
Flood,0.0
Lightning,15000.0
Thunderstorm Wind,2000.0
Hail,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,500.0
Thunderstorm Wind,1000.0
Excessive Heat,0.0
Rip Current,0.0
Excessive Heat,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Flash Flood,0.0
Hail,0.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,2000.0
Hail,10000.0
Funnel Cloud,0.0
Thunderstorm Wind,15000.0
Hail,0.0
Hail,0.0
Flash Flood,0.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,2000.0
Hail,0.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,2000.0
Funnel Cloud,0.0
Thunderstorm Wind,2000.0
Flash Flood,4300000.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
High Wind,20000.0
Thunderstorm Wind,5000.0
Funnel Cloud,0.0
Tornado,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Flash Flood,0.0
Flash Flood,0.0
Thunderstorm Wind,0.0
Hail,0.0
Tropical Storm,1250.0
Tropical Storm,2250.0
Tropical Storm,1000.0
Tropical Storm,1500.0
Tropical Storm,1000.0
Lightning,2000.0
Flood,0.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,5000.0
Flood,0.0
Drought,0.0
Flash Flood,0.0
Flash Flood,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Flood,0.0
Flood,0.0
Thunderstorm Wind,25000.0
Heavy Rain,0.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,15000.0
Flash Flood,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Thunderstorm Wind,3000.0
Thunderstorm Wind,3000.0
Thunderstorm Wind,0.0
Lightning,10000.0
Lightning,0.0
Thunderstorm Wind,500.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,3000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,0.0
Flash Flood,50000.0
Thunderstorm Wind,25000.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Hail,0.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,25000.0
Hail,0.0
Flash Flood,5000.0
Thunderstorm Wind,25000.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,20000.0
Flash Flood,50000.0
Flash Flood,20000.0
Hail,0.0
Hail,0.0
Hail,2000.0
Hail,0.0
Flash Flood,0.0
Tornado,5000000.0
Thunderstorm Wind,100000.0
Hail,0.0
Thunderstorm Wind,3000.0
Drought,0.0
Heavy Rain,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
High Wind,500.0
Hail,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Hail,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Flash Flood,0.0
Flood,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,0.0
Tornado,30000.0
Thunderstorm Wind,5000.0
Tornado,100000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Flash Flood,0.0
Thunderstorm Wind,0.0
Lightning,15000.0
Thunderstorm Wind,7500.0
Thunderstorm Wind,7500.0
Drought,0.0
Drought,0.0
Flash Flood,70000.0
Thunderstorm Wind,500.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,100000.0
Thunderstorm Wind,20000.0
Flood,10000.0
Thunderstorm Wind,0.0
Flash Flood,0.0
Flash Flood,250000.0
Flash Flood,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,10000.0
Flash Flood,2000.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,6000.0
Flash Flood,5000.0
Flash Flood,35000.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,1000.0
Flash Flood,6000.0
Funnel Cloud,0.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,2500.0
Thunderstorm Wind,2500.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
High Wind,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Thunderstorm Wind,0.0
Tornado,200000.0
Thunderstorm Wind,0.0
Wildfire,200000.0
Excessive Heat,25000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,400000.0
Hail,0.0
Hail,0.0
Tornado,36000.0
Thunderstorm Wind,250000.0
Hail,0.0
Funnel Cloud,0.0
Flash Flood,0.0
Thunderstorm Wind,175000.0
Thunderstorm Wind,80000.0
Hail,0.0
Tornado,0.0
Hail,0.0
Thunderstorm Wind,8000.0
Thunderstorm Wind,1000.0
Flash Flood,0.0
Strong Wind,500.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Lightning,0.0
Hail,0.0
Thunderstorm Wind,3000.0
Marine Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Tropical Storm,0.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,2000.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
High Wind,0.0
Strong Wind,10000.0
Flash Flood,0.0
Flash Flood,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Tornado,50000.0
High Wind,0.0
Thunderstorm Wind,2500.0
Thunderstorm Wind,2500.0
Tornado,0.0
Tropical Storm,1000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,500.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Flash Flood,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,15000.0
Thunderstorm Wind,15000.0
Marine Thunderstorm Wind,0.0
Flash Flood,0.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,20000.0
Tornado,5000.0
Hail,0.0
Thunderstorm Wind,40000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,3000.0
Thunderstorm Wind,5000.0
Flash Flood,0.0
Hail,0.0
Thunderstorm Wind,10000.0
Strong Wind,5000.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,15000.0
Funnel Cloud,0.0
Thunderstorm Wind,150000.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,200000.0
Flash Flood,15000.0
Flash Flood,50000.0
Thunderstorm Wind,20000.0
Thunderstorm Wind,15000.0
Thunderstorm Wind,15000.0
Flash Flood,25000.0
Flash Flood,50000.0
Hail,5000.0
Hail,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,200000.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Flash Flood,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Heavy Rain,0.0
Thunderstorm Wind,0.0
Flood,0.0
Flood,0.0
Thunderstorm Wind,0.0
Tornado,50000.0
Flash Flood,30000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,75000.0
Thunderstorm Wind,7500.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Heavy Rain,0.0
Lightning,50000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,10000.0
Hail,0.0
Tornado,0.0
Flash Flood,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Flash Flood,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Thunderstorm Wind,20000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Flash Flood,6000.0
Flash Flood,3000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,1500.0
Hail,0.0
Thunderstorm Wind,1000.0
Flash Flood,20000.0
Flash Flood,50000.0
Flash Flood,25000.0
Flash Flood,5000.0
Flash Flood,5000.0
Flood,2000.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,500.0
Thunderstorm Wind,2000.0
Flood,0.0
Thunderstorm Wind,0.0
Excessive Heat,0.0
Excessive Heat,0.0
Excessive Heat,25000.0
Excessive Heat,0.0
Thunderstorm Wind,0.0
Flash Flood,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,3000.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,200000.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Hail,0.0
Thunderstorm Wind,0.0
Flash Flood,0.0
Heavy Rain,0.0
Thunderstorm Wind,3000.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,5000.0
Flash Flood,0.0
Flash Flood,291000.0
Heavy Rain,0.0
Heavy Rain,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,500.0
Thunderstorm Wind,500.0
Thunderstorm Wind,100.0
Flash Flood,10000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,2000.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,0.0
Hail,0.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,5000.0
Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Heavy Rain,0.0
Hail,0.0
Flash Flood,500000.0
Thunderstorm Wind,200000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Flash Flood,0.0
Flash Flood,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,3000.0
Thunderstorm Wind,300.0
Thunderstorm Wind,300.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,2000.0
Flash Flood,5000.0
Flash Flood,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Thunderstorm Wind,3000.0
Hail,0.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,50000.0
Funnel Cloud,0.0
Funnel Cloud,0.0
Funnel Cloud,0.0
Thunderstorm Wind,25000.0
Thunderstorm Wind,20000.0
Thunderstorm Wind,15000.0
Thunderstorm Wind,15000.0
Marine Thunderstorm Wind,0.0
Wildfire,0.0
Marine Thunderstorm Wind,0.0
Flash Flood,50000.0
Flash Flood,10000.0
Thunderstorm Wind,35000.0
Thunderstorm Wind,20000.0
Thunderstorm Wind,25000.0
Hail,10000.0
Flash Flood,10000.0
Flash Flood,5000.0
Hail,1000.0
Hail,0.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Heavy Rain,0.0
Flood,0.0
Drought,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,15000.0
Hail,0.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,8000.0
Thunderstorm Wind,0.0
Flood,0.0
Thunderstorm Wind,0.0
Flood,0.0
Hail,0.0
Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Tornado,50000.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,1000.0
Flash Flood,0.0
Hail,0.0
Drought,0.0
Drought,0.0
Thunderstorm Wind,25000.0
Flood,0.0
Thunderstorm Wind,0.0
Flash Flood,0.0
Tornado,0.0
Flood,200000.0
Thunderstorm Wind,20000.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Flash Flood,0.0
Flash Flood,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,193000.0
Hail,0.0
Hail,0.0
Hail,1500000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,10000.0
Flash Flood,5000.0
Flash Flood,5000.0
Flash Flood,15000.0
Flash Flood,50000.0
Flash Flood,5000.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,1500.0
Hail,0.0
Hail,0.0
Flash Flood,20000.0
Lightning,20000.0
Flash Flood,20000.0
Flood,5000.0
Flood,0.0
Thunderstorm Wind,3000.0
Flash Flood,0.0
Flood,0.0
Flood,1000.0
Flash Flood,1000.0
Flash Flood,1000.0
Flood,0.0
Hail,0.0
Thunderstorm Wind,0.0
Flash Flood,10000.0
Heavy Rain,0.0
Thunderstorm Wind,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,30000.0
Thunderstorm Wind,100000.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Flash Flood,10000.0
Storm Surge/Tide,0.0
Storm Surge/Tide,0.0
Storm Surge/Tide,0.0
Heavy Rain,5000.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Heavy Rain,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,10000.0
Hail,0.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,10000.0
Flood,0.0
Hail,0.0
Flash Flood,0.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,500.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Tropical Storm,1000.0
Tropical Storm,4500.0
Tropical Storm,1000.0
Tropical Storm,0.0
Tropical Storm,0.0
Tornado,25000.0
Hail,0.0
Thunderstorm Wind,250000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,10000.0
Heavy Rain,0.0
Flash Flood,0.0
Flash Flood,150000.0
Hail,0.0
Thunderstorm Wind,0.0
Tornado,0.0
Thunderstorm Wind,0.0
Flash Flood,7100000.0
Thunderstorm Wind,0.0
Flash Flood,0.0
Marine Thunderstorm Wind,0.0
Funnel Cloud,0.0
Marine Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,250000.0
Thunderstorm Wind,200000.0
Thunderstorm Wind,50000.0
Hail,0.0
Hail,500.0
Thunderstorm Wind,1000.0
Lightning,10000.0
Lightning,20000.0
Flash Flood,3500000.0
Flash Flood,50000.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Flash Flood,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Drought,0.0
Heavy Rain,0.0
Thunderstorm Wind,6000.0
Flash Flood,0.0
Thunderstorm Wind,10000.0
Flood,0.0
Flood,0.0
Flood,0.0
Hail,2000.0
Hail,5000.0
Hail,0.0
Thunderstorm Wind,15000.0
Flood,0.0
Flood,0.0
Flood,0.0
Thunderstorm Wind,25000.0
Thunderstorm Wind,25000.0
Thunderstorm Wind,25000.0
Hail,5000.0
Hail,10000.0
Flash Flood,15000.0
Flash Flood,35000.0
Hail,5000.0
Hail,0.0
Thunderstorm Wind,17800000.0
Flood,50000.0
Thunderstorm Wind,0.0
Hail,0.0
Thunderstorm Wind,15000.0
Flood,100000.0
Flash Flood,1000.0
Flood,0.0
Flood,0.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Drought,0.0
Drought,0.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,20000.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,3000.0
Thunderstorm Wind,15000.0
Thunderstorm Wind,5000.0
Flash Flood,0.0
Flash Flood,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Flash Flood,50000.0
Flash Flood,100000.0
Flash Flood,0.0
Heat,0.0
Flash Flood,20000.0
Flash Flood,20000.0
Thunderstorm Wind,0.0
Flash Flood,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,5000.0
Hail,0.0
Tornado,0.0
Tornado,0.0
Tornado,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Heavy Rain,0.0
Flash Flood,9000000.0
Thunderstorm Wind,0.0
Flash Flood,30000000.0
Thunderstorm Wind,0.0
Hail,0.0
Flash Flood,3000000.0
Thunderstorm Wind,0.0
Flood,0.0
Flash Flood,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Flash Flood,5000.0
Funnel Cloud,0.0
Flash Flood,5000.0
Flash Flood,250000.0
Thunderstorm Wind,1000.0
Flash Flood,500000.0
Flash Flood,20000.0
Flash Flood,0.0
Thunderstorm Wind,20000.0
Heavy Rain,1000.0
Flash Flood,50000.0
Thunderstorm Wind,0.0
Flash Flood,0.0
Thunderstorm Wind,2000.0
Flash Flood,20000.0
Flood,2000.0
Flash Flood,10000.0
Flash Flood,0.0
Hail,0.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Hail,100000.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,1000.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Thunderstorm Wind,1250.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,1000000.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Flash Flood,0.0
Flash Flood,0.0
