Damage_Property,Crop_Cost
0.00K,0.0
0.00K,0.0
10.00K,0.0
10.00K,0.0
250.00K,0.0
50.00K,0.0
50.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
10.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
9.00K,0.0
9.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
60.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
15.00K,0.0
25.00K,0.0
5.00K,0.0
3.00K,0.0
10.00K,50000.0
10.00K,50000.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
1.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
5.00K,2000.0
0.00K,2000.0
0.00K,500.0
0.00K,2000.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
10.00K,0.0
15.00K,0.0
5.00K,0.0
0.50K,500.0
0.00K,500.0
0.00K,500.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,250.0
0.00K,250.0
0.00K,250.0
15.00K,0.0
1.00K,0.0
1.00K,1000.0
0.00K,0.0
0.00K,0.0
3.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
2.00K,10000.0
5.00K,0.0
2.00K,0.0
2.00K,0.0
2.00K,0.0
4.00K,0.0
1.00K,0.0
0.00K,0.0
10.00K,0.0
337.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
2.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
2.00K,0.0
5.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
5.00K,0.0
15.00K,0.0
50.00K,0.0
50.00K,0.0
9.00K,0.0
15.00K,0.0
15.00K,0.0
14.00K,0.0
0.00K,0.0
0.00K,0.0
5.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,250.0
0.00K,250.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
2.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
7.00K,0.0
9.00K,0.0
10.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
25.00K,0.0
10.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
100.00K,0.0
0.00K,0.0
10.00K,0.0
10.00K,0.0
10.00K,0.0
5.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
30.00K,0.0
0.50K,0.0
0.50K,0.0
0.50K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
10.00K,0.0
3.00K,0.0
10.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
15.00K,0.0
3.00K,0.0
3.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
2.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,100.0
0.00K,2000.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
5.00K,0.0
5.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
1.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
2.00K,0.0
1.00K,0.0
0.00K,250.0
0.00K,250.0
0.00K,1000.0
0.00K,250.0
0.00K,250.0
0.00K,250.0
0.00K,500.0
2.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
10.00K,0.0
5.00K,0.0
0.00K,0.0
2.00K,0.0
0.00K,0.0
2.00K,0.0
0.00K,0.0
5.00K,0.0
3.00K,0.0
0.00K,0.0
1.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
3.00K,25000.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
3.00K,0.0
3.00K,0.0
8.00K,0.0
3.00K,0.0
2.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,2000.0
0.00K,0.0
0.00K,0.0
5.00K,0.0
3.00K,0.0
8.00K,0.0
1.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
10.00K,0.0
0.00K,0.0
2.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
10.00K,0.0
10.00K,0.0
10.00K,0.0
5.00K,0.0
15.00K,0.0
10.00K,0.0
5.00K,0.0
5.00K,0.0
5.00K,0.0
5.00K,0.0
15.00K,0.0
10.00K,0.0
8.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
10.00K,0.0
20.00K,0.0
0.50K,0.0
0.50K,0.0
0.50K,0.0
1.00K,0.0
6.00K,0.0
3.00K,0.0
2.00K,0.0
1.00K,0.0
0.00K,0.0
0.00K,0.0
0.50K,0.0
6.00K,0.0
12.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.50K,0.0
1.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
10.00K,0.0
5.00K,0.0
5.00K,0.0
45.00K,0.0
0.20K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,500.0
0.00K,2000.0
0.00K,2000.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
40.00K,0.0
5.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
3.00K,0.0
2.00K,0.0
2.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,500.0
2.00K,500.0
0.00K,2000.0
0.00K,2000.0
0.00K,5000.0
0.00K,500.0
0.00K,500.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
10.00K,0.0
5.00K,0.0
10.00K,0.0
10.00K,0.0
10.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,500.0
0.00K,500.0
0.00K,100.0
0.00K,2000.0
0.00K,0.0
0.00K,2000.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
1.00K,0.0
1.00K,0.0
1.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
10.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
5.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,1000.0
0.00K,500.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
1.00K,0.0
0.00K,0.0
0.00K,0.0
2.00K,0.0
0.00K,0.0
10.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
100.00K,0.0
10.00K,0.0
15.00K,0.0
10.00K,0.0
10.00K,0.0
10.00K,0.0
1.00K,0.0
0.00K,0.0
15.00K,0.0
15.00K,0.0
14.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
1.00K,0.0
0.00K,0.0
20.00K,0.0
0.00K,0.0
0.00K,0.0
30.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
6.00K,0.0
3.00K,0.0
4.00K,0.0
5.00K,0.0
0.00K,0.0
0.00K,0.0
4.00K,0.0
3.00K,0.0
2.00K,0.0
2.00K,0.0
3.00K,0.0
5.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
1.00K,0.0
1.00K,0.0
22.00K,0.0
0.00K,0.0
0.00K,0.0
1.50K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
50.00K,0.0
0.00K,0.0
10.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,500.0
0.00K,2000.0
20.00K,0.0
0.00K,2000.0
2.00K,2000.0
1.00K,500.0
0.50K,500.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
10.00K,0.0
5.00K,0.0
10.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
5.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
500.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
3.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
1.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,50000.0
0.00K,10000.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
10.00K,0.0
5.00K,0.0
5.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,2000.0
0.00K,1000.0
0.00K,500.0
2.00K,500.0
0.00K,500.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
1.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
2.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
2.00K,0.0
15.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
10.00K,0.0
15.00K,0.0
15.00K,0.0
5.00K,0.0
5.00K,0.0
2.00K,0.0
10.00K,0.0
15.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
1.00K,0.0
12.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
20.00K,0.0
0.00K,0.0
2.00K,0.0
2.00K,0.0
8.00K,0.0
24.00K,0.0
2.00K,0.0
2.00K,0.0
84.00K,0.0
2.00K,0.0
2.00K,0.0
2.00K,0.0
12.00K,0.0
10.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
2.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
5.00K,0.0
10.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
2.00K,0.0
3.00K,0.0
0.00K,0.0
12.00K,0.0
4.00K,0.0
4.00K,0.0
180.00K,0.0
18.00K,0.0
2.00K,0.0
800.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
20.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
50.00K,0.0
0.00K,0.0
5.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
3.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
5.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
10.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,500.0
5.00K,500.0
0.00K,0.0
0.50K,500.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
6.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
2.00K,0.0
2.00K,0.0
5.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
10.00K,0.0
10.00K,10000.0
1.00K,0.0
2.00K,0.0
1.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
75.00K,0.0
0.00K,0.0
0.00K,0.0
6.00K,0.0
6.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
10.00K,5000.0
10.00K,0.0
15.00K,0.0
15.00K,0.0
20.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
15.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
250.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
2.00K,0.0
10.00K,0.0
30.00K,0.0
10.00K,0.0
5.00K,0.0
3.00K,0.0
6.00K,0.0
15.00K,0.0
5.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
20.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
5.00K,0.0
5.00K,0.0
3.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
5.00K,0.0
0.00K,0.0
0.00K,0.0
2.00K,0.0
2.00K,0.0
2.00K,0.0
0.00K,0.0
4.00K,0.0
44.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
2.00K,0.0
2.00K,0.0
3.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
1.00K,0.0
3.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
8.00K,0.0
10.00K,0.0
10.00K,10000.0
500.00K,0.0
0.00K,0.0
0.00K,0.0
50.00K,0.0
800.00K,0.0
150.00K,0.0
0.00K,0.0
2.00K,0.0
0.00K,2000.0
0.00K,4000.0
0.00K,3000.0
0.00K,5000.0
2.00K,0.0
12.00K,0.0
0.00K,0.0
2.00K,0.0
2.00K,0.0
3.00K,0.0
2.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
3.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
2.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
